3,-1,GxfsVrmvVGJETUr/vae6EmDlsdc=,a4ldxfOsSY6M5nAwMxjgXO4Goek=
2,-2,idbj+UxWfqpBge65+XRyLcMDy8I=,1iJe1eIFd/egMWHelGa00XduUQo=
2,-1,6PH0OnT+DXHFNJAqfLye9aGgWL4=,TFerPhfmMFmm+acjc3Z1IRSRioA=
2,-5,idbj+UxWfqpBge65+XRyLcMDy8I=,SQJTwD70EC7iOaZODtfiLJWw4bk=
1,-7,idbj+UxWfqpBge65+XRyLcMDy8I=,R57Eg5FHAN43iFXDQWmJ6+fE1aU=
1,-5,idbj+UxWfqpBge65+XRyLcMDy8I=,SQJTwD70EC7iOaZODtfiLJWw4bk=
1,-6,idbj+UxWfqpBge65+XRyLcMDy8I=,AUYQ2PrmW3/2IRDVJAdM3MRNOxI=
1,-3,idbj+UxWfqpBge65+XRyLcMDy8I=,D1f9P8wmytD4gInFxXLqOG1cg6s=
1,-4,idbj+UxWfqpBge65+XRyLcMDy8I=,Eu67dhkOFU/S04plKbEkeKcB1Bg=
1,-1,6PH0OnT+DXHFNJAqfLye9aGgWL4=,o86+/yRcBoicS8M3YHghRwAyo6o=
1,-2,idbj+UxWfqpBge65+XRyLcMDy8I=,kdfybj2Vs6z2BF3Zru1xTgwDCcg=
0,-9,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,wcVssN1ffSCgDKTJQcVVGrkGelM=
0,-8,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,UpC8Hj4Uq1gBQNDXCLIyWrLUick=
0,-7,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,KG573ei5fqlfYKUJEihNawQ/qFU=
0,-4,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,f0ym49cTqTy1lDQU5bk5hw/Gwtk=
0,-3,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,mbXbwlg050fQskemBa3dKY0csOY=
0,-2,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,UpC8Hj4Uq1gBQNDXCLIyWrLUick=
0,-1,6PH0OnT+DXHFNJAqfLye9aGgWL4=,g75zQoHOTvtVT4uw6edjxPYY7/k=
0,-6,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,s+wAGPlHjXu1nVYyGVDHLEUO3HU=
